3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÃÖº´¿í,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Ã¤º´¿ë,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÌÃ¢¿í,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·¹ÀÌ¿¹½º,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,·¹ÀÌ¿¹½º,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,·¹ÀÌ¿¹½º,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿ïÇÁ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿ïÇÁ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,¿ïÇÁ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¤¹è,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌµ¿°É,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓ±â¿µ,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Å¬·¹ÀÌ,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,Å¬·¹ÀÌ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸¶ÀÏ¿µ,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¶ÁöÈÆ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢½Ä,A
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,B,¾Ù¹ö½º,A
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,¾Ù¹ö½º,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿µÈ¯,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,À±±Ù¿µ,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁØ¼·,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁØ¼·,A
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁØ¼·,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èº´Çö,A
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÇÑ½ÂÇõ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,¾çÇöÁ¾,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,±Ý¹ÎÃ¶,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Û½Å¿µ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,¼Ò»ç,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹Ú¼ºÈÆ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹Ú¼ºÈÆ,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,B,ÇÏ¿µ¹Î,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,ÇÏ¿µ¹Î,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,°­À±±¸,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸¶Á¤±æ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,B,À¯Èñ°ü,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,±è°­·ü,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,Á¤ÀçÈÆ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,º¼½ºÅ×µå,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,º¼½ºÅ×µå,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,º¼½ºÅ×µå,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¸íÁØ,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢Çö,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢Çö,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¶¿µ¿ì,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¶¿µ¿ì,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢½Ä,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è±âÇö,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹ÚÁ¤Áø,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,À¯¸Õ,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À¯¸Õ,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÇö,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,±è¼º¹è,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,±è»çÀ²,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿Á½ºÇÁ¸µ,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¿Á½ºÇÁ¸µ,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¿Á½ºÇÁ¸µ,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è¼º¹è,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹éÁ¤Çö,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,¹éÁ¤Çö,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è°ÇÇÑ,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À±¼ºÈ¯,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓÃ¢¿ë,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,Á¤Çö¿í,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À¯¿ø»ó,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¸®¿À´Ü,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼Û½ÂÁØ,A
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,±è¼º¹è,A
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,È«¼º¹Î,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,È«¼º¹Î,A
0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è»çÀ²,A
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Àå¿øÁØ,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹Ú¹ÎÈ£,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¹Ú¹ÎÈ£,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¾öÁ¤¿í,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¿ïÇÁ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,B,¿ïÇÁ,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,À±±æÇö,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,7 ¸ðÃ¢¹Î,B,¿©°Ç¿í,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,ÀüÀ¯¼ö,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,·ùÁ¦±¹,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÓÁ¤¿ì,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,À¯¿ø»ó,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ºÀÁß±Ù,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Æ¼Æ÷µå,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤Çö¿í,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,Á¤ÂùÇå,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹êÇìÄË,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¿ÀÀç¿µ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¿ÀÀç¿µ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,±è¼¼Çö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¸¶Á¤±æ,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹®¼ºÇö,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¶»ó¿ì,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,±è¼¼Çö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è´ë¿ì,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,´ÏÆÛÆ®,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,¿ÀÇöÅÃ,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢Çö,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,¼ÛÃ¢Çö,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿µÈ¯,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,À±±ÔÁø,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÀÌÅÂ¾ç,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,Å¸Åõ½ºÄÚ,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,ÃÖ¿µÈ¯,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è±âÇö,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,6 ¸ðÃ¢¹Î,B,±èÇõ¹Î,A
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,B,±èÇõ¹Î,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,6 ¸ðÃ¢¹Î,B,¾È¿µ¸í,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,B,Á¤´ëÈÆ,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,±è±âÇö,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,6 ¸ðÃ¢¹Î,B,±è±âÇö,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,6 ¸ðÃ¢¹Î,B,¹è¿µ¼ö,A
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¾ÈÁö¸¸,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,5 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,5 ¸ðÃ¢¹Î,B,¸¶Æ¾,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6 ¸ðÃ¢¹Î,B,¹êµ§ÇæÅ©,A
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,6 ¸ðÃ¢¹Î,B,¹êµ§ÇæÅ©,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,¹êµ§ÇæÅ©,A
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,6 ¸ðÃ¢¹Î,B,½ÉÃ¢¹Î,A
0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,¼­ÀçÀÀ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¸ðÃ¢¹Î,B,¼­ÀçÀÀ,A
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,7 ¸ðÃ¢¹Î,B,±èÁø¿ì,A
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,7 ¸ðÃ¢¹Î,B,½ÅÃ¢È£,A
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,7 ¸ðÃ¢¹Î,B,ÀÓÁØ¼·,A
